transaction_id,amount,velocity,location_change,hour_transaction,previous_amounts,is_fraud
FR000146,3016.49,10,0,17,3538.2,0
FR000147,17743.84,10,0,0,6281.87,1
FR000148,4736.85,1,0,13,1629.52,0
FR000149,7186.81,10,0,22,4045.56,0
FR000150,3071.3,2,0,17,2878.27,0
FR000151,197.44,10,0,16,80.14,0
FR000152,5764.17,6,1,13,4571.48,0
FR000153,3111.32,6,0,21,2800.26,0
FR000154,11789.06,3,0,17,3401.81,0
FR000155,1022.85,7,0,21,860.03,0
FR000156,15990.18,2,0,12,5508.99,0
FR000157,51.72,1,0,20,66.88,0
FR000158,1166.24,7,1,8,1575.74,1
FR000159,11438.91,10,0,9,4989.89,1
FR000160,13389.72,8,1,21,6517.39,1
FR000161,6342.62,4,0,21,281.35,0
FR000162,8062.64,5,0,11,4697.54,1
FR000163,6017.21,2,0,17,2012.92,0
FR000164,11477.42,5,0,6,3199.67,0
FR000165,5376.01,9,1,2,3537.09,1
FR000166,3242.48,9,0,18,1773.49,0
FR000167,15248.42,4,0,14,4780.71,0
FR000168,6417.58,5,1,20,5526.93,0
FR000169,9794.32,7,0,16,3763.49,1
FR000170,5230.54,6,1,5,3351.59,0
FR000171,2044.0,4,0,6,1666.98,0
FR000172,916.25,4,0,11,1117.29,0
FR000173,20416.96,8,0,17,6707.21,1
FR000174,3643.53,10,0,15,1304.62,0
FR000175,10837.54,10,1,16,5600.91,1
FR000176,9206.95,3,0,3,4896.76,1
FR000177,5501.5,10,1,11,4301.06,1
FR000178,3967.87,10,0,5,3506.43,0
FR000179,13795.03,7,0,5,4012.73,1
FR000180,4050.18,4,0,12,1396.56,0
FR000181,3075.74,1,0,15,967.27,0
FR000182,5472.22,6,0,9,1779.29,0
FR000183,8008.65,3,1,8,3351.48,0
FR000184,14307.22,6,0,17,6524.96,0
FR000185,9644.9,10,0,18,4559.56,1
FR000186,2312.35,9,0,23,3145.1,0
FR000187,8558.54,3,0,20,5659.79,0
FR000188,2351.01,2,1,10,1620.68,0
FR000189,18151.46,7,0,14,5473.39,1
FR000190,1085.34,3,0,0,901.53,0
FR000191,517.13,2,0,12,747.97,0
FR000192,4020.19,1,0,16,5362.02,0
FR000193,9460.28,7,0,7,5171.02,1
FR000194,11511.71,1,0,10,6053.76,0
FR000195,8610.09,9,0,22,3788.83,0
FR000196,6412.58,10,0,20,4487.51,0
FR000197,8807.7,2,0,11,2903.06,0
FR000198,9637.12,3,0,15,3759.64,0
FR000199,12810.9,5,1,13,5591.81,1
FR000200,3166.83,9,0,7,1167.99,0
FR000201,4748.45,5,1,20,1699.75,0
FR000202,4883.11,5,0,23,3737.65,0
FR000203,5953.52,3,0,20,3203.74,0
FR000204,3845.19,6,1,1,6788.92,1
FR000205,358.43,8,0,7,658.67,0
FR000206,2909.18,8,0,14,4887.64,0
FR000207,1007.85,3,1,12,527.55,0
FR000208,18040.2,7,0,3,6822.95,0
FR000209,11150.38,1,0,23,5403.84,0
FR000210,2766.42,5,0,5,4415.27,0
FR000211,4475.34,5,0,9,1415.1,0
FR000212,2296.63,2,0,13,2291.86,0
FR000213,10495.08,4,1,1,4080.11,1
FR000214,7289.99,4,0,2,4811.03,0
FR000215,2325.89,1,1,20,1102.81,0
FR000216,15470.04,6,0,20,5304.18,0
FR000217,1099.23,7,0,4,1777.35,1
FR000218,5617.97,8,0,5,3819.04,0
FR000219,2402.38,10,0,17,1147.59,0
FR000220,10973.5,9,0,0,5438.15,0
FR000221,1563.07,6,0,7,2265.24,0
FR000222,5165.34,4,0,15,5367.17,0
FR000223,2918.31,6,1,16,4622.47,0
FR000224,813.13,1,0,15,1365.57,0
FR000225,2682.49,8,0,22,4144.4,0
FR000226,15113.84,1,0,6,4600.57,0
FR000227,11482.67,1,0,23,6569.56,0
FR000228,15461.56,10,0,1,5148.07,1
FR000229,2931.28,2,0,17,2715.76,0
FR000230,2387.44,3,0,17,2923.84,0
FR000231,6185.93,8,0,13,6183.28,0
FR000232,12783.28,6,0,17,6989.08,0
FR000233,9597.35,6,0,13,5356.37,0
FR000234,17595.36,10,0,12,5366.99,0
FR000235,15739.31,7,1,1,6881.21,0
FR000236,3387.44,5,0,6,5994.37,0
FR000237,12808.11,5,0,16,3907.57,0
FR000238,5815.14,6,0,8,2588.57,0
FR000239,17372.61,2,0,18,6427.64,0
FR000240,14582.23,3,0,22,4928.85,0
FR000241,7638.82,1,0,18,2689.38,0
FR000242,7189.98,7,0,3,6092.41,0
FR000243,672.06,7,1,16,317.04,1
FR000244,18752.84,1,0,12,6798.15,0
FR000245,1601.5,7,0,12,1061.65,0
FR000246,5063.67,9,0,2,2807.73,1
FR000247,8760.58,4,0,20,4012.17,0
FR000248,7474.78,4,1,13,2284.18,0
FR000249,11169.15,7,0,6,2265.55,1
FR000250,7966.0,10,0,14,4373.58,0
FR000251,5000.73,6,0,23,5973.77,0
FR000252,324.53,3,0,9,125.72,0
FR000253,4201.0,1,0,23,3779.9,0
FR000254,12209.93,8,0,4,4874.65,0
FR000255,3700.12,5,0,9,1428.85,0
FR000256,5871.15,1,1,21,1921.03,0
FR000257,9369.11,1,0,20,2724.07,0
FR000258,3956.29,6,0,19,3734.98,0
FR000259,4245.59,1,1,16,2155.34,1
FR000260,5757.81,6,0,9,1676.35,0
FR000261,22128.09,5,0,0,6610.63,1
FR000262,9272.86,3,1,12,3659.4,1
FR000263,9478.91,10,0,9,6370.86,1
FR000264,8622.25,9,0,6,6042.24,0
FR000265,10103.5,3,0,4,4603.94,1
FR000266,14254.84,2,0,4,5097.74,1
FR000267,8634.94,8,0,20,6534.75,0
FR000268,10032.08,3,1,19,4330.12,1
FR000269,4931.2,1,0,22,5465.39,0
FR000270,3153.17,6,0,12,3455.38,0
FR000271,3975.16,1,0,13,1581.2,0
FR000272,11964.52,3,0,14,6073.89,0
FR000273,12686.53,4,0,1,4267.27,1
FR000274,11756.85,10,0,16,4500.51,1
FR000275,6149.12,1,0,7,3645.36,0
FR000276,2461.12,9,0,1,1353.26,1
FR000277,16538.74,3,0,19,6435.66,0
FR000278,2322.3,8,1,16,818.81,1
FR000279,2899.5,7,0,0,1276.78,1
FR000280,18356.5,5,0,20,6352.92,0
FR000281,5302.34,2,0,20,2559.72,0
FR000282,4382.66,9,0,5,2669.39,0
FR000283,1083.23,10,0,4,1160.0,1
FR000284,759.92,8,0,5,849.35,0
FR000285,18766.45,5,1,15,5992.22,0
FR000286,2132.53,10,0,14,2888.76,0
FR000287,11653.39,9,0,20,3916.11,1
FR000288,14102.62,1,1,1,4678.97,0
FR000289,11000.13,7,0,5,4714.47,1
FR000290,13393.21,3,0,23,4065.4,0
FR000291,16108.13,6,0,2,5316.34,1
FR000292,9539.5,5,0,13,3686.78,0
FR000293,11749.41,9,0,15,5076.8,1
FR000294,10876.77,6,0,18,6965.32,0
FR000295,3600.31,9,0,15,3462.76,0
FR000296,9451.67,4,1,0,3270.25,1
FR000297,7199.2,7,0,10,2467.06,0
FR000298,4393.99,5,0,2,2175.17,1
FR000299,13505.74,6,0,23,3995.38,0
FR000300,18552.57,6,0,15,6415.66,0
FR000301,11842.78,8,0,17,6274.62,0
FR000302,16301.52,9,0,23,4757.04,1
FR000303,1178.02,6,1,4,1984.81,1
FR000304,12927.33,10,0,5,4178.49,1
FR000305,4238.54,1,0,2,3494.47,0
FR000306,2318.84,4,0,5,812.25,0
FR000307,6098.19,8,0,15,6337.54,0
FR000308,3205.03,9,0,10,1028.77,0
FR000309,8535.29,3,0,1,3231.8,1
FR000310,9159.66,1,0,19,6106.97,0
FR000311,5063.48,5,1,9,4482.79,0
FR000312,6204.61,9,0,14,4707.73,0
FR000313,2279.65,10,0,3,1469.84,1
FR000314,1232.04,5,0,5,526.56,0
FR000315,630.08,3,1,21,381.68,0
FR000316,15220.01,10,0,20,5858.14,1
FR000317,3105.25,9,1,14,3987.49,1
FR000318,10270.2,5,0,22,5372.46,0
FR000319,7180.03,10,0,11,2762.78,0
FR000320,407.25,6,0,0,485.6,0
FR000321,8167.26,5,0,19,4035.51,0
FR000322,737.41,2,0,20,524.34,0
FR000323,2216.55,4,0,17,1138.37,0
FR000324,6081.16,10,0,13,3983.46,0
FR000325,7902.46,2,0,22,4032.09,0
FR000326,4236.27,9,1,14,1257.93,1
FR000327,3573.55,7,0,20,4631.35,0
FR000328,2240.41,1,0,21,1070.04,0
FR000329,6109.62,4,0,10,2119.16,0
FR000330,15585.11,7,0,11,6932.32,1
FR000331,3405.27,5,1,17,6776.26,0
FR000332,4352.17,2,0,0,1669.63,0
FR000333,9525.69,7,0,13,3829.48,1
FR000334,6363.14,6,0,4,2040.64,1
FR000335,15808.6,1,1,15,4615.75,1
FR000336,7540.06,8,0,22,4242.87,0
FR000337,2650.3,9,0,12,2506.49,0
FR000338,6187.83,4,0,8,2893.54,0
FR000339,1592.16,10,0,11,818.76,0
FR000340,2402.93,9,0,8,3270.61,0
FR000341,4937.11,8,0,21,6724.06,0
FR000342,2001.2,5,0,10,3759.18,0
FR000343,8548.22,10,0,13,2489.81,0
FR000344,7049.36,10,0,23,5501.6,0
FR000345,13449.89,10,1,9,5668.0,1
FR000346,12111.4,5,0,19,1988.37,0
FR000347,1993.45,3,0,23,1083.42,0
FR000348,9229.72,4,0,16,6038.24,0
FR000349,6554.09,3,0,13,5399.46,0
FR000350,528.46,4,0,11,408.65,0
FR000351,11203.53,8,0,9,3349.58,1
FR000352,6724.59,7,0,4,3727.18,1
FR000353,5301.02,6,0,21,6692.42,0
FR000354,9048.59,7,0,20,6012.74,1
FR000355,14193.57,7,0,21,5251.16,1
FR000356,20135.02,3,0,0,4719.43,1
FR000357,8163.42,8,0,23,2004.58,0
FR000358,16066.61,10,0,6,6654.91,1
FR000359,13522.65,3,0,20,3975.5,0
FR000360,15839.58,5,0,21,6555.19,0
FR000361,7933.37,7,0,21,5396.07,0
FR000362,8887.1,1,0,10,6971.83,0
FR000363,4435.13,2,0,6,4283.8,0
FR000364,1406.08,7,0,20,770.56,0
FR000365,3030.32,2,0,8,5447.34,0
FR000366,2627.36,1,0,21,2751.67,0
FR000367,5755.94,1,0,15,3362.63,0
FR000368,6957.23,2,0,0,2709.43,0
FR000369,3315.67,9,0,11,2354.07,0
FR000370,1110.03,2,0,10,590.78,0
FR000371,6473.74,3,0,12,4635.32,0
FR000372,3293.59,6,0,20,3082.75,1
FR000373,995.18,10,0,12,469.06,0
FR000374,192.56,8,0,0,288.19,1
FR000375,12859.14,9,0,21,6095.29,1
FR000376,10785.25,3,0,0,3314.4,1
FR000377,4553.73,3,0,9,5750.55,0
FR000378,1886.97,2,0,3,825.83,0
FR000379,7007.76,4,0,23,4758.43,0
FR000380,12209.22,3,0,6,5356.67,0
FR000381,10548.76,3,0,5,4883.18,0
FR000382,18178.21,1,1,20,4298.72,0
FR000383,14453.27,3,0,22,4572.74,0
FR000384,1348.72,8,0,6,1027.32,0
FR000385,11099.64,3,0,1,4186.02,1
FR000386,4213.81,5,0,0,3917.24,0
FR000387,6752.14,10,0,17,3567.56,0
FR000388,16368.41,1,0,4,4806.15,1
FR000389,3638.52,1,1,11,2016.9,0
FR000390,835.58,8,1,23,395.62,1
FR000391,7009.86,2,0,23,3130.4,0
FR000392,1829.14,6,0,3,2303.14,0
FR000393,6470.64,7,0,2,3312.8,1
FR000394,2608.24,8,0,11,980.74,0
FR000395,3296.13,4,0,1,4854.71,0
FR000396,2164.65,8,0,10,1562.38,0
FR000397,20817.1,10,0,18,6791.85,0
FR000398,5315.06,4,0,14,1975.82,0
FR000399,14211.62,6,0,7,6246.0,0
FR000400,591.2,1,0,1,309.21,0
FR000401,10687.79,9,0,22,5754.4,0
FR000402,3077.16,7,0,4,2528.09,1
FR000403,3002.97,3,0,18,5238.59,0
FR000404,17488.56,7,0,11,4398.87,1
FR000405,3926.19,6,0,9,2998.54,0
FR000406,6562.7,4,0,2,4354.57,0
FR000407,5117.84,6,0,3,2699.2,0
FR000408,5541.81,9,0,17,4974.08,0
FR000409,14732.28,2,0,23,6575.86,0
FR000410,6261.24,4,0,8,3539.85,0
FR000411,11103.83,8,0,16,5812.03,1
FR000412,19370.34,8,0,21,6619.2,1
FR000413,8584.79,8,1,12,6288.68,1
FR000414,8715.56,3,0,6,3659.19,0
FR000415,4480.96,9,0,15,2446.5,0
FR000416,12043.47,2,1,7,5849.58,1
FR000417,14787.13,6,0,21,4887.14,0
FR000418,1570.6,3,0,9,1227.01,0
FR000419,3204.89,1,1,9,3207.81,0
FR000420,15162.4,5,0,5,5880.14,0
FR000421,7353.44,4,1,10,4034.44,0
FR000422,1958.16,1,0,11,1061.17,0
FR000423,18290.95,2,0,12,6519.55,0
FR000424,7758.54,3,1,23,3836.63,0
FR000425,13560.86,5,0,18,4678.21,0
FR000426,2089.29,6,0,23,3368.5,0
FR000427,2439.95,1,0,7,3138.43,0
FR000428,1046.68,10,0,8,1394.14,0
FR000429,2013.25,2,0,12,1385.32,0
FR000430,9622.79,6,0,22,5981.01,0
FR000431,4671.27,6,0,14,6123.88,0
FR000432,3144.63,7,0,9,1171.62,0
FR000433,3907.63,7,1,18,4197.61,0
FR000434,4056.41,6,1,18,5300.11,0
FR000435,13774.5,7,0,14,4980.42,1
FR000436,8254.55,9,0,9,5847.06,0
FR000437,6267.52,1,0,4,1860.86,0
FR000438,21459.02,5,0,15,6350.35,0
FR000439,6664.94,8,0,2,4204.27,1
FR000440,13101.33,8,0,3,2631.22,1
FR000441,964.6,3,0,22,974.42,0
FR000442,12313.93,6,1,9,3721.4,1
FR000443,11907.17,2,0,5,3819.67,0
FR000444,3801.88,5,0,22,4827.78,0
FR000445,5140.68,1,1,9,2629.91,0
FR000446,1673.68,2,0,16,1571.16,0
FR000447,10719.21,9,0,22,3871.26,1
FR000448,6322.29,3,0,15,2457.02,0
FR000449,1739.68,10,0,10,1230.28,0
FR000450,6863.51,3,0,4,4825.69,0
FR000451,1614.86,7,0,3,571.82,1
FR000452,1081.37,9,0,15,858.89,0
FR000453,4682.43,2,0,19,1461.65,0
FR000454,22068.2,2,1,23,6594.66,1
FR000455,1498.05,10,0,18,506.31,0
FR000456,13332.45,4,0,5,6314.57,0
FR000457,8662.1,4,0,22,3338.77,0
FR000458,12174.95,2,0,11,6869.67,0
FR000459,7259.15,6,1,3,3652.5,1
FR000460,5073.56,2,0,3,2711.92,0
FR000461,6302.09,8,0,13,2055.41,0
FR000462,4474.05,8,0,11,1279.7,0
FR000463,578.98,8,0,21,622.49,0
FR000464,1647.83,2,0,5,481.03,0
FR000465,6790.83,7,1,13,5084.65,1
FR000466,7254.35,7,0,21,4234.06,0
FR000467,4102.93,8,1,8,3440.71,1
FR000468,11214.53,2,0,0,6805.35,1
FR000469,14766.73,2,0,21,5268.72,0
FR000470,11159.69,8,0,8,3810.79,1
FR000471,3903.56,7,0,3,2703.9,1
FR000472,6149.47,9,0,9,6196.36,0
FR000473,7876.63,7,0,3,3994.92,1
FR000474,539.92,9,0,16,418.49,0
FR000475,1323.04,6,0,9,2263.77,0
FR000476,690.32,6,0,18,217.49,0
FR000477,6155.53,6,0,13,2478.35,0
FR000478,688.33,10,1,22,486.54,1
FR000479,12782.63,8,0,13,3989.3,1
FR000480,1806.29,6,0,12,2277.28,0
FR000481,14226.95,4,0,16,5685.86,0
FR000482,16985.33,7,0,20,5935.92,1
FR000483,3335.28,1,0,18,2832.13,0
FR000484,4256.39,10,1,10,1935.35,1
FR000485,4965.31,2,0,9,3547.34,0
FR000486,9108.48,7,0,19,3622.12,0
FR000487,8711.92,9,0,18,3509.45,0
FR000488,17335.41,5,0,17,5668.27,0
FR000489,3972.96,1,0,11,3253.53,0
FR000490,13514.01,7,0,2,4448.47,1
FR000491,883.73,10,0,7,821.5,0
FR000492,9559.12,8,0,13,2971.47,0
FR000493,2833.13,5,0,5,4520.73,0
FR000494,3091.64,1,0,2,2217.92,0
FR000495,8443.42,6,0,2,2796.36,0
FR000496,10956.23,10,0,3,3668.04,0
FR000497,7804.81,2,0,3,5419.14,0
FR000498,1061.99,4,0,6,1035.62,0
FR000499,5599.62,5,0,1,3447.8,0
FR000500,21165.67,7,0,7,6744.31,1
FR000501,741.08,5,1,19,272.62,0
FR000502,7377.39,4,0,12,2185.6,0
FR000503,10005.47,2,0,7,6007.8,0
FR000504,6473.68,5,0,7,2103.04,0
FR000505,1721.81,6,0,20,2861.83,0
FR000506,9719.64,8,0,13,6487.69,0
FR000507,868.23,3,0,16,492.58,0
FR000508,12947.14,6,0,0,5340.97,1
FR000509,4810.51,1,0,20,2159.67,0
FR000510,9589.42,3,0,21,2889.9,0
FR000511,6173.17,3,0,21,4163.35,0
FR000512,20857.13,6,0,12,6614.96,0
FR000513,1245.56,9,0,20,1624.09,0
FR000514,3866.34,3,1,19,3019.46,0
FR000515,10420.44,10,1,22,3695.09,1
FR000516,19476.07,4,0,6,6623.98,0
FR000517,14683.46,7,1,6,4212.58,1
FR000518,2638.46,7,0,0,2052.64,0
FR000519,1408.66,8,1,15,958.44,1
FR000520,1170.6,7,0,8,539.2,0
FR000521,22372.76,8,0,19,6577.07,1
FR000522,3601.39,5,0,12,2138.48,0
FR000523,3709.19,9,1,5,1844.23,0
FR000524,866.11,6,0,13,1018.32,0
FR000525,6267.85,5,0,13,2001.99,0
FR000526,9044.21,5,0,13,6251.92,0
FR000527,8130.66,3,0,21,4467.47,0
FR000528,2224.6,3,1,8,1169.98,0
FR000529,15107.86,8,1,11,6922.07,1
FR000530,1960.93,3,1,2,1450.02,1
FR000531,11277.36,10,0,18,1510.4,1
FR000532,21013.82,2,0,15,4748.05,0
FR000533,5323.4,2,0,18,6506.16,1
FR000534,8048.63,8,0,21,3374.59,0
FR000535,8121.23,6,0,20,4367.88,0
FR000536,7576.37,10,1,1,5616.86,1
FR000537,2206.79,10,0,12,1808.49,0
FR000538,4674.06,1,0,5,2737.87,0
FR000539,15199.95,3,1,15,5613.67,0
FR000540,7094.21,6,0,11,3603.19,0
FR000541,15552.85,10,0,2,5302.74,1
FR000542,11590.72,1,0,14,4744.79,0
FR000543,1171.88,9,0,16,615.27,0
FR000544,6725.42,5,1,4,4799.67,1
FR000545,7332.31,9,1,1,3608.5,1
FR000546,1206.06,5,0,18,599.93,0
FR000547,604.11,3,0,12,345.45,0
FR000548,5670.44,8,0,14,4377.96,0
FR000549,12108.29,3,0,2,5236.79,1
FR000550,2369.78,1,0,0,1227.0,0
FR000551,14853.68,10,0,9,4340.94,1
FR000552,488.48,7,0,2,901.87,1
FR000553,1276.46,1,0,20,1041.72,0
FR000554,5095.52,9,0,9,5394.96,0
FR000555,12919.11,3,0,14,6748.15,0
FR000556,201.56,4,0,12,384.93,0
FR000557,10943.34,7,0,23,4063.27,1
FR000558,21056.18,9,0,19,6548.91,1
FR000559,5065.83,1,0,10,3886.19,0
FR000560,12343.82,2,0,20,2446.95,0
FR000561,1909.93,4,0,14,1647.76,0
FR000562,4118.03,10,0,22,4609.0,0
FR000563,7236.64,7,0,21,4577.93,0
FR000564,3674.66,3,0,9,4844.16,0
FR000565,18512.05,3,0,3,5560.57,1
FR000566,2457.69,1,0,8,2518.6,0
FR000567,7131.99,1,0,10,3031.42,0
FR000568,15154.57,5,0,11,5392.54,0
FR000569,16247.43,9,0,3,4953.64,1
FR000570,13159.54,2,0,19,4279.3,0
FR000571,951.94,9,1,20,852.87,1
FR000572,1758.99,9,0,3,1105.44,1
FR000573,5093.3,7,0,0,1739.85,1
FR000574,6346.45,6,0,13,2543.68,0
FR000575,9777.18,7,0,4,5618.33,1
FR000576,553.54,6,0,14,1044.72,0
FR000577,6825.86,2,0,12,6874.16,0
FR000578,23547.08,3,0,1,6844.8,0
FR000579,15336.41,7,0,21,4914.51,1
FR000580,16764.11,5,0,19,6445.54,0
FR000581,11859.51,9,0,19,4574.7,1
FR000582,432.52,4,0,2,287.68,0
FR000583,1563.91,3,0,17,2008.98,0
FR000584,5091.61,3,1,17,4159.75,0
FR000585,7542.37,9,1,1,5895.84,1
FR000586,9605.71,2,0,18,5165.91,0
FR000587,14162.38,10,0,20,4668.68,1
FR000588,7221.67,10,0,22,2662.33,0
FR000589,3003.66,4,0,11,3196.54,0
FR000590,6157.99,2,1,4,3349.48,1
FR000591,9884.74,9,0,8,4102.6,1
FR000592,6948.16,7,0,4,3555.33,0
FR000593,1915.64,9,1,6,3204.36,1
FR000594,1285.46,2,0,13,799.04,0
FR000595,4196.92,2,0,11,2143.72,0
FR000596,7140.47,10,0,9,6226.73,0
FR000597,10686.14,2,0,2,6096.87,1
FR000598,5247.52,7,0,23,5840.77,0
FR000599,8954.87,8,0,4,6068.43,1
FR000600,12824.57,4,0,10,3800.73,0
FR000601,484.95,2,0,22,202.88,0
FR000602,3230.72,2,0,2,1371.21,0
FR000603,1964.54,10,0,15,3533.39,0
FR000604,4552.41,1,0,6,1739.65,0
FR000605,8163.39,9,0,12,4134.58,0
FR000606,2850.98,3,0,16,2242.16,0
FR000607,1392.62,3,0,5,1811.22,0
FR000608,3418.04,3,1,10,1294.76,0
FR000609,6076.95,3,0,10,1827.8,0
FR000610,3400.09,4,0,18,1678.34,0
